userId,type,country,orderNumber,experimentNumber,training, age,sex,major,computerReadingHours,tabletReadingHours,eReaderReadingHours
1MQ2201,e,0,1,0,False,22,M,Bartending,20,0,0
1MQ2201,e,1,1,1,False,22,M,Bartending,20,0,0
1MQ2201,c,0,1,2,False,22,M,Bartending,20,0,0
1MQ2201,c,2,1,3,False,22,M,Bartending,20,0,0
1MQ2201,s,3,1,4,False,22,M,Bartending,20,0,0
1MQ2201,n,0,1,5,False,22,M,Bartending,20,0,0
1MQ2201,n,4,1,6,False,22,M,Bartending,20,0,0
2ML3603,e,0,3,7,False,36,M,Programmer,50,10,14
2ML3603,e,1,3,8,False,36,M,Programmer,50,10,14
2ML3603,s,0,3,9,False,36,M,Programmer,50,10,14
2ML3603,s,3,3,10,False,36,M,Programmer,50,10,14
2ML3603,c,0,3,11,False,36,M,Programmer,50,10,14
2ML3603,c,2,3,12,False,36,M,Programmer,50,10,14
2ML3603,n,0,3,13,False,36,M,Programmer,50,10,14
2ML3603,n,4,3,14,False,36,M,Programmer,50,10,14
None,s,0,7,15,False,10,M,Major,10,10,10
None,s,2,7,16,False,10,M,Major,10,10,10
None,s,0,7,17,False,10,M,Major,10,10,10
1MW2207,s,0,7,18,False,22,M,Msc Human Computer Interaction,30,2,0
1MW2207,s,2,7,19,False,22,M,Msc Human Computer Interaction,30,2,0
1MW2207,c,0,7,20,False,22,M,Msc Human Computer Interaction,30,2,0
1MW2207,c,1,7,21,False,22,M,Msc Human Computer Interaction,30,2,0
1MW2207,n,0,7,22,False,22,M,Msc Human Computer Interaction,30,2,0
1MW2207,n,3,7,23,False,22,M,Msc Human Computer Interaction,30,2,0
1MW2207,e,0,7,24,False,22,M,Msc Human Computer Interaction,30,2,0
1MW2207,e,4,7,25,False,22,M,Msc Human Computer Interaction,30,2,0
2FQ2014,n,0,14,26,False,20,F,English,30,2,5
2FQ2014,n,3,14,27,False,20,F,English,30,2,5
2FQ2014,c,0,14,28,False,20,F,English,30,2,5
2FQ2014,c,1,14,29,False,20,F,English,30,2,5
2FQ2014,s,0,14,30,False,20,F,English,30,2,5
2FQ2014,s,4,14,31,False,20,F,English,30,2,5
2FQ2014,e,0,14,32,False,20,F,English,30,2,5
2FQ2014,e,2,14,33,False,20,F,English,30,2,5
3MW2421,c,0,21,34,False,24,M,BSc Chemistry,20,0,0
3MW2421,c,4,21,35,False,24,M,BSc Chemistry,20,0,0
3MW2421,n,0,21,36,False,24,M,BSc Chemistry,20,0,0
3MW2421,n,2,21,37,False,24,M,BSc Chemistry,20,0,0
3MW2421,s,0,21,38,False,24,M,BSc Chemistry,20,0,0
3MW2421,s,1,21,39,False,24,M,BSc Chemistry,20,0,0
3MW2421,e,0,21,40,False,24,M,BSc Chemistry,20,0,0
3MW2421,e,3,21,41,False,24,M,BSc Chemistry,20,0,0
2FS2116,c,0,16,42,False,21,F,MA International Relations & Russian,25,0,0
2FS2116,c,3,16,43,False,21,F,MA International Relations & Russian,25,0,0
2FS2116,s,0,16,44,False,21,F,MA International Relations & Russian,25,0,0
2FS2116,s,2,16,45,False,21,F,MA International Relations & Russian,25,0,0
2FS2116,e,0,16,46,False,21,F,MA International Relations & Russian,25,0,0
2FS2116,e,4,16,47,False,21,F,MA International Relations & Russian,25,0,0
2FS2116,n,0,16,48,False,21,F,MA International Relations & Russian,25,0,0
